Name,Cat,SubCat,OSS,Github,Series,$$$ (M),Started,HQ,Change in 2020,Website,Description,IF ACQ
H2O,All-in-one,AI Apps platform,OSS,https://github.com/h2oai/h2o-3,D,151.1,2012,Bay Area,,https://www.h2o.ai/,H2O.ai is the creator of H2O the leading open source machine learning and artificial intelligence platform trusted by data scientists across 14K enterprises,
Snorkel AI,All-in-one,AI Apps platform,OSS,https://github.com/snorkel-team/snorkel,A,15.3,2019,Bay Area,Raised 15M,https://snorkel.ai,Programmatically Building and Managing Training Data,
kedro,All-in-one,AI Apps platform,OSS,https://github.com/kedro-org/kedro,McKinsey,,2019,UK,,,"Kedro is an open source development workflow tool that helps structure reproducible, scaleable, deployable, robust and versioned data pipelines.",
MLFlow,All-in-one,Experiment tracking,OSS,https://github.com/mlflow/mlflow,Databricks,,2018,Bay Area,,https://mlflow.org/,An open source platform for the machine learning lifecycle,
Polyaxon,All-in-one,Serving,OSS,https://github.com/polyaxon/polyaxon,,0,2016,Germany,,https://polyaxon.com/,A platform for reproducing and managing the whole life cycle of machine learning and deep learning applications.,
Elementl,All-in-one,Workflow orchestration,OSS,https://github.com/dagster-io/dagster,,1.8,2018,Bay Area,Raised 1.8M,https://www.elementl.com/,"Building Dagster, the data orchestrator. Dagster is a data orchestrator for machine learning, analytics, and ETL",
Scrapinghub,Data pipeline,Data generation,OSS,https://github.com/scrapinghub/splash,,0,2010,Ireland,,https://scrapinghub.com/,Turn websites into data with the world's leading web scraping services & tools from the creators of Scrapy. Data extraction trusted by industry leaders.,ELI5
Alluxio,Data pipeline,Data management,OSS,https://github.com/Alluxio/alluxio,B,23,2015,Bay Area,Raised 7M,https://www.alluxio.io/,an open source data orchestration layer that brings data close to compute for big data and AI/ML workloads in the cloud.,
Spark,Data pipeline,Data processing,OSS,https://github.com/apache/spark,Apache,,2009,,,https://spark.apache.org/,"Apache Spark is a unified analytics engine for big data processing, with built-in modules for streaming, SQL, machine learning and graph processing.",
Dask,Data pipeline,Data processing,OSS,https://github.com/dask/dask,Seed,5,2015,Remote,Became a startup (Coiled),https://dask.org/,"Dask natively scales Python. Dask provides advanced parallelism for analytics, enabling performance at scale for the tools you love",
Vaex,Data pipeline,Data processing,OSS,https://github.com/vaexio/vaex,,0,2015,Netherlands,,https://vaex.io/,"Power up your business with our data driven solutions. With our unique, state-of-the-art technology, we provide fast and scalable solutions that will make you more agile, while limiting unnecessary resources.",Link
Datatable,Data pipeline,Data processing,OSS,https://github.com/h2oai/datatable,H2O,,2017,Bay Area,,https://datatable.readthedocs.io/en/latest/,"Python library for efficient multi-threaded data processing, with the support for out-of-memory datasets.",
Modin,Data pipeline,Data processing,OSS,https://github.com/modin-project/modin,,0,2018,,,https://github.com/modin-project/modin,"Modin uses Ray to provide an effortless way to speed up your pandas notebooks, scripts, and libraries. Unlike other distributed DataFrame libraries, Modin provides seamless integration and compatibility with existing pandas code. Even using the DataFrame constructor is identical.",
Apache Hudi,Data pipeline,Data warehouse,OSS,https://github.com/apache/hudi,Uber,,2016,Bay Area,,https://hudi.apache.org/,Apache Hudi ingests & manages storage of large analytical datasets over DFS (hdfs or cloud stores),
Delta Lake,Data pipeline,Data warehouse,OSS,https://github.com/delta-io/delta,Databricks,,2019,Bay Area,,https://delta.io/,Delta Lake is an open-source storage layer that brings ACID transactions to Apache Spark™ and big data workloads.,
Apache Druid,Data pipeline,Database/Query,OSS,https://github.com/apache/druid,Imply,,2012,Bay Area,,https://druid.apache.org/,Apache Druid is a high performance real-time analytics database,
Presto,Data pipeline,Database/Query,OSS,https://github.com/prestodb/presto,Linux Foundation,,2012,Bay Area,,https://prestodb.io/,Presto is an open source distributed SQL query engine for running interactive analytic queries against data sources of all sizes ranging from gigabytes to petabytes.,
Pilosa,Data pipeline,Database/Query,OSS,https://github.com/pilosa/pilosa,Seed,3.7,2017,Texas,,https://www.pilosa.com/,"Pilosa is an open source, distributed bitmap index that dramatically accelerates continuous analysis across multiple, massive data sets.",
TerminusDB,Data pipeline,Database/Query,OSS,https://github.com/terminusdb/terminusdb,Seed,1.2,2017,Ireland,,https://terminusdb.com/,TerminusDB is an open source model driven graph database for knowledge graph representation designed specifically for the web-age.,
AresDB,Data pipeline,Database/Query,OSS,https://github.com/uber/aresdb,Uber,,2019,Bay Area,,https://github.com/uber/aresdb,A GPU-powered real-time analytics storage and query engine.,
SQLFlow,Data pipeline,Database/Query,OSS,https://github.com/sql-machine-learning/sqlflow,Alibaba,,2019,China,,https://sqlflow.org,"Extends SQL to support AI. Extract knowledge from Data. Currently support MySQL, Apache Hive, Alibaba MaxCompute, XGBoost and TensorFlow.",
Milvus,Data pipeline,Database/Query,OSS,https://github.com/milvus-io/milvus,Zilliz,,2019,China,,https://milvus.io/,Milvus is an open source similarity search engine for massive feature vectors. Designed with heterogeneous computing architecture for the best cost efficiency. Searches over billion-scale vectors take only milliseconds with minimum computing resources.,
Vearch,Data pipeline,Database/Query,OSS,https://github.com/vearch/vearch,,0,2019,China,,https://vearch.github.io/,Vearch is the vector search infrastructure for deeping learning and AI applications.,
Amundsen,Data pipeline,Database/Query,OSS,https://github.com/amundsen-io/amundsen,Lyft,,2019,Bay Area,,,"Amundsen is a metadata driven application for improving the productivity of data analysts, data scientists and engineers when interacting with data.",
FEAST,Data pipeline,Feature engineering,OSS,https://github.com/feast-dev/feast,,0,2019,Asia,,https://feast.dev/,Feast (Feature Store) is a tool for managing and serving machine learning features. Feast is the bridge between models and data.,
Apache ORC,Data pipeline,File format,OSS,https://github.com/apache/orc,Apache,,2013,,,https://orc.apache.org/,"the smallest, fastest columnar storage for Hadoop workloads.",
Parquet,Data pipeline,File format,OSS,https://github.com/apache/parquet-mr,"Twitter, Cloudera",,2013,Bay Area,,,"Apache Parquet is a columnar storage format available to any project in the Hadoop ecosystem, regardless of the choice of data processing framework, data model or programming language.",
LabelImg,Data pipeline,Labeling,OSS,https://github.com/tzutalin/labelImg,,0,2016,Canada,,https://github.com/tzutalin/labelImg,LabelImg is a graphical image annotation tool and label object bounding boxes in images,
Snorkel,Data pipeline,Labeling,OSS,https://github.com/snorkel-team/snorkel,Snorkel AI,,2016,Bay Area,,https://snorkel.ai,Programmatically Building and Managing Training Data,
Heartex Label Studio,Data pipeline,Labeling,OSS,https://github.com/heartexlabs/label-studio,Seed,0.15,2018,Bay Area,,https://www.heartex.ai/,Label Studio is a multi-type data labeling and annotation tool with standardized output format ,
Doccano,Data pipeline,Labeling,OSS,https://github.com/doccano/doccano,,0,2018,Tokyo,,https://doccano.herokuapp.com/,"Text annotation for Human. Just create project, upload data and start annotation. You can build dataset in hours.",
Prometheus,Data pipeline,Monitoring,OSS,https://github.com/prometheus/prometheus,Apache/PromLabs,,2012,Germany,,https://prometheus.io/,"An open-source monitoring system with a dimensional data model, flexible query language, efficient time series database and modern alerting approach.",
Pachyderm,Data pipeline,Versioning,OSS,https://github.com/pachyderm/pachyderm,B,28.1,2014,Bay Area,Raised 16M,https://www.pachyderm.com/,"Data Lineage with End-to-End Pipelines on Kubernetes, engineered for the enterprise. And… It's open source!",
Git LFS,Data pipeline,Versioning,OSS,https://github.com/git-lfs/git-lfs,"Atlassian, GitHub",,2014,Remote,,https://git-lfs.github.com/,"Git Large File Storage (LFS) replaces large files such as audio samples, videos, datasets, and graphics with text pointers inside Git, while storing the file contents on a remote server like GitHub.com or GitHub Enterprise.",
Quilt Data,Data pipeline,Versioning,OSS,https://github.com/quiltdata/quilt,Seed,4.2,2015,Bay Area,,https://quiltdata.com/,Quilt is a versioned data portal for AWS ,
Qri,Data pipeline,Versioning,OSS,https://github.com/qri-io/qri,,0,2016,NYC,,https://qri.io/,"Bigger than a spreadsheet, smaller than a database, datasets are all around us. Use Qri to browse, download, create, fork, & publish datasets across a network of peers.",
DVC - Iterative.ai,Data pipeline,Versioning,OSS,https://github.com/iterative/dvc,,3.9,2017,Bay Area,,https://dvc.org/,"Open-source version control system for Data Science and Machine Learning projects. Git-like experience to organize your data, models, and experiments.",
Facets,Data pipeline,Visualization,OSS,https://github.com/PAIR-code/facets,Google,,2017,Bay Area,,https://github.com/PAIR-code/facets,Facets: An Open Source Visualization Tool for Machine Learning Training Data,
Luigi,Infrastructure,Workflow orchestration,OSS,https://github.com/spotify/luigi,Spotify,,2012,Sweden,,,"Luigi is a Python module that helps you build complex pipelines of batch jobs. It handles dependency resolution, workflow management, visualization etc. It also comes with Hadoop support built in.",
Airflow,Infrastructure,Workflow orchestration,OSS,https://github.com/apache/airflow,Airbnb,,2015,Bay Area,,https://airflow.apache.org/,"Airflow is a platform created by community to programmatically author, schedule and monitor workflows.",
Backend AI,Infrastructure,Workflow orchestration,OSS,https://github.com/lablup/backend.ai,,0,2016,Seoul,,https://www.backend.ai,Backend.AI: Minute-made GPU clustering solution for Machine Learning.,
Cadence,Infrastructure,Workflow orchestration,OSS,https://github.com/uber/cadence,Uber,,2017,Bay Area,,,"Cadence is a distributed, scalable, durable, and highly available orchestration engine to execute asynchronous long-running business logic in a scalable and resilient way.",
Prefect,Infrastructure,Workflow orchestration,OSS,https://github.com/PrefectHQ/prefect,A,14.1,2018,DC,Raised 11.6M,https://www.prefect.io/,The Global Leader in Dataflow Automation,
Metaflow,Infrastructure,Workflow orchestration,OSS,https://github.com/Netflix/metaflow,Netflix,,2019,Bay Area,,https://metaflow.org/,"Metaflow makes it quick and easy to build and manage real-life data science projects. Metaflow is built for data scientists, not just for machines.",metaflow.org
Flyte,Infrastructure,Workflow orchestration,OSS,https://github.com/flyteorg/flyte,Lyft,,2019,Bay Area,Prepared to become a startup,https://flyte.org/,"Lyft’s Cloud Native Machine Learning and Data Processing Platform, Now Open Sourced",
CleverHans,Modeling & Training,Adversarial robustness,OSS,https://github.com/cleverhans-lab/cleverhans,Google,,2017,Bay Area,,http://www.cleverhans.io/,"An adversarial example library for constructing attacks, building defenses, and benchmarking both",
Streamlit,Modeling & Training,App interface,OSS,https://github.com/streamlit/streamlit,A,27,2018,Bay Area,Raised 21M,https://www.streamlit.io/,"Streamlit is an open-source app framework for Machine Learning and Data Science teams. Create beautiful data apps in hours, not weeks. All in pure Python.",
TPOT,Modeling & Training,AutoML,OSS,https://github.com/EpistasisLab/tpot,UPen,,2016,Pennsylvania,,,A Python Automated Machine Learning tool that optimizes machine learning pipelines using genetic programming.,
TransmogrifAI,Modeling & Training,AutoML,OSS,https://github.com/salesforce/TransmogrifAI,Salesforce,,2017,Bay Area,,,"an AutoML library for building modular, reusable, strongly typed machine learning workflows on Apache Spark with minimal hand-tuning ",
DAWNBench,Modeling & Training,Benchmarking,OSS,https://github.com/stanford-futuredata/dawn-bench-models,Stanford,,2018,Bay Area,,,DAWNBench is a benchmark suite for end-to-end deep learning training and inference.,
MLPerf,Modeling & Training,Benchmarking,OSS,https://github.com/mlcommons/training,,,2018,Bay Area,,,"Fair and useful benchmarks for measuring training and inference performance of ML hardware, software, and services.",
Paddle,Modeling & Training,Distributed,OSS,https://github.com/PaddlePaddle/Paddle,Baidu,,2016,China,,,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ,
Ray,Modeling & Training,Distributed,OSS,https://github.com/ray-project/ray,UC Berkeley,,2016,Bay Area,,,Ray is a fast and simple framework for building and running distributed applications.,
Angel ML,Modeling & Training,Distributed,OSS,https://github.com/Angel-ML/angel,Tencent/Peking University,,2017,Shenzhen,,,A Flexible and Powerful Parameter Server for large-scale machine learning,
Horovod,Modeling & Training,Distributed,OSS,https://github.com/horovod/horovod,Uber,,2017,Bay Area,,,"Horovod is a distributed deep learning training framework for TensorFlow, Keras, PyTorch, and Apache MXNet. The goal of Horovod is to make distributed deep learning fast and easy to use.",
euler,Modeling & Training,Distributed,OSS,https://github.com/alibaba/euler,Alibaba,,2018,China,,,A distributed graph deep learning framework,
Tensorboard,Modeling & Training,Experiment tracking,OSS,https://github.com/tensorflow/tensorboard,Google,,2015,Bay Area,,https://www.tensorflow.org/,"TensorBoard is a tool for providing the measurements and visualizations needed during the machine learning workflow. It enables tracking experiment metrics like loss and accuracy, visualizing the model graph, projecting embeddings to a lower dimensional space, and much more.",
Allegro AI/TRAINS,Modeling & Training,Experiment tracking,OSS,https://github.com/allegro-ai/trains,A,11,2016,Israel,,https://allegro.ai/,Deep learning platform tailored for computer vision. Allegro AI offers the first end-to-end machine learning product life-cycle management solution.,
tsfresh,Modeling & Training,Feature engineering,OSS,https://github.com/blue-yonder/tsfresh,Blue Yonder,,2008,Germany,,https://blueyonder.com/,Automatic extraction of relevant features from time series,
Boruta,Modeling & Training,Feature engineering,OSS,https://github.com/scikit-learn-contrib/boruta_py,scikit-learn,,2010,,,https://github.com/scikit-learn-contrib/boruta_py,Python implementations of the Boruta all-relevant feature selection method.,
Featuretools,Modeling & Training,Feature engineering,OSS,https://github.com/alteryx/featuretools,Alteryx,,2018,LA,,https://www.featuretools.com/,An open source python library for automated feature engineering,
Theano,Modeling & Training,Framework,OSS,https://github.com/Theano/Theano,MILA,,2008,Canada,,,"Theano is a Python library that allows you to define, optimize, and evaluate mathematical expressions involving multi-dimensional arrays efficiently",
Apache Mahout,Modeling & Training,Framework,OSS,https://github.com/apache/mahout,Apache,,2008,Remote,,https://mahout.apache.org/,"Apache Mahout(TM) is a distributed linear algebra framework and mathematically expressive Scala DSL designed to let mathematicians, statisticians, and data scientists quickly implement their own algorithms. Apache Spark is the recommended out-of-the-box distributed back-end, or can be extended to other distributed backends.",
scikit-learn,Modeling & Training,Framework,OSS,https://github.com/scikit-learn/scikit-learn,,0,2010,Remote,,https://scikit-learn.org/stable/,Machine Learning in Python,
MLlib,Modeling & Training,Framework,OSS,https://github.com/apache/spark,Spark,,2010,,,https://spark.apache.org/mllib/,MLlib is Apache Spark's scalable machine learning library.,
Accord,Modeling & Training,Framework,OSS,https://github.com/accord-net/framework,,0,2012,France,Archived,http://accord-framework.net/,"Machine learning, computer vision, statistics and general scientific computing for .NET",
Gensim,Modeling & Training,Framework,OSS,https://github.com/RaRe-Technologies/gensim,RaRe Technologies,,2012,Czech,,https://radimrehurek.com/gensim/,"Topic Modelling for Humans. Gensim is a Python library for topic modelling, document indexing and similarity retrieval with large corpora. Target audience is the natural language processing (NLP) and information retrieval (IR) community.",
Caffe,Modeling & Training,Framework,OSS,https://github.com/BVLC/caffe,Berkeley,,2013,Bay Area,,,Caffe: a fast open framework for deep learning.,
XGBoost,Modeling & Training,Framework,OSS,https://github.com/dmlc/xgboost,DMLC,,2014,,,,"XGBoost is an optimized distributed gradient boosting library designed to be highly efficient, flexible and portable. It implements machine learning algorithms under the Gradient Boosting framework.",
TensorFlow,Modeling & Training,Framework,OSS,https://github.com/tensorflow/tensorflow,Google,,2015,Bay Area,,https://www.tensorflow.org/,"An end-to-end open source machine learning platform for everyone. Discover TensorFlow's flexible ecosystem of tools, libraries and community resources",
PyTorch,Modeling & Training,Framework,OSS,https://github.com/pytorch/pytorch,Facebook,,2015,Bay Area,,https://pytorch.org/,"Tools & Libraries. A rich ecosystem of tools and libraries extends PyTorch and supports development in computer vision, NLP and more",
Apache MXNet,Modeling & Training,Framework,OSS,https://github.com/apache/incubator-mxnet,DMLC,,2015,,,,A flexible and efficient library for deep learning.,
Chainer,Modeling & Training,Framework,OSS,https://github.com/chainer/chainer,Preferred Networks,,2015,Tokyo,,https://chainer.org/,"A Powerful, Flexible, and Intuitive Framework for Neural Networks",
LightGBM,Modeling & Training,Framework,OSS,https://github.com/microsoft/LightGBM,Microsoft,,2016,Seattle,,https://github.com/microsoft/LightGBM,"A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks.",
Turi Create,Modeling & Training,Framework,OSS,https://github.com/apple/turicreate,Apple,,2018,Bay Area,,https://apple.github.io/turicreate/docs/api/,Turi Create simplifies the development of custom machine learning models.,
Pythia,Modeling & Training,Framework,OSS,https://github.com/allenai/pythia,Facebook,,2018,Bay Area,,,A modular framework for vision & language multimodal research from Facebook AI Research (FAIR),
ML.NET,Modeling & Training,Framework,OSS,https://github.com/dotnet/machinelearning,Microsoft,,2018,Seattle,,https://dotnet.microsoft.com/,ML.NET is an open source and cross-platform machine learning framework for .NET,
Alink,Modeling & Training,Framework,OSS,https://github.com/alibaba/Alink,Alibaba,,2018,China,,,"Alink is the Machine Learning algorithm platform based on Flink, developed by the PAI team of Alibaba computing platform.",
JAX,Modeling & Training,Framework,OSS,https://github.com/google/jax,Google,,2018,Bay Area,,,"Composable transformations of Python+NumPy programs: differentiate, vectorize, JIT to GPU/TPU, and more",
Catalyst,Modeling & Training,Framework,OSS,https://github.com/catalyst-team/catalyst,,0,2018,Russia,,https://catalyst-team.github.io/catalyst/,"PyTorch framework for Deep Learning research and development. It focuses on reproducibility, rapid experimentation, and codebase reuse so you can create something new rather than write another regular train loop.",
Ludwig,Modeling & Training,Framework,OSS,https://github.com/ludwig-ai/ludwig,Uber,,2019,Bay Area,,http://ludwig.ai,Ludwig is a toolbox built on top of TensorFlow that allows to train and test deep learning models without the need to write code.,
FedAI (FATE),Modeling & Training,Framework,OSS,https://github.com/FederatedAI/FATE,Webank,,2019,Shenzhen,,,"FATE (Federated AI Technology Enabler) is an open-source project initiated by Webank's AI Department to provide a secure computing framework to support the federated AI ecosystem. It implements secure computation protocols based on homomorphic encryption and multi-party computation (MPC). It supports federated learning architectures and secure computation of various machine learning algorithms, including logistic regression, tree-based algorithms, deep learning and transfer learning.",
PyTorch Lightning,Modeling & Training,Framework,OSS,https://github.com/PyTorchLightning/pytorch-lightning,Grid AI,,2019,NYC,,https://www.pytorchlightning.ai/,"The lightweight PyTorch wrapper for high-performance AI research. Scale your models, not the boilerplate.",
Mindspore,Modeling & Training,Framework,OSS,https://github.com/mindspore-ai/mindspore,Huawei,,2020,Shenzhen,New,,"MindSpore is a new open source deep learning training/inference framework that could be used for mobile, edge and cloud scenarios",
PlaidML,Modeling & Training,Hardware compatiblity,OSS,https://github.com/plaidml/plaidml,Intel,,2017,Bay Area,,,PlaidML is a framework for making deep learning work everywhere,
talos,Modeling & Training,Hyperparameter tuning,OSS,https://github.com/autonomio/talos,Autonomio,,2018,Finland,,https://autonom.io,"Hyperparameter Optimization for TensorFlow, Keras and PyTorch",
Katib,Modeling & Training,Hyperparameter tuning,OSS,https://github.com/kubeflow/katib,Kubeflow,,2018,Bay Area,,,"Katib is a Kubernetes Native System for Hyperparameter Tuning and Neural Architecture Search. The system is inspired by Google vizier and supports multiple ML/DL frameworks (e.g. TensorFlow, MXNet, and PyTorch).",
LIME,Modeling & Training,Interpretability,OSS,https://github.com/marcotcr/lime,University of Washington,,2016,Seattle,,,Lime: Explaining the predictions of any machine learning classifier,
SHAP,Modeling & Training,Interpretability,OSS,https://github.com/slundberg/shap,University of Washington,,2017,Seattle,,,A game theoretic approach to explain the output of any machine learning model.,
Lucid,Modeling & Training,Interpretability,OSS,https://github.com/tensorflow/lucid,Google,,2018,Bay Area,,,A collection of infrastructure and tools for research in neural network interpretability,
InterpretML,Modeling & Training,Interpretability,OSS,https://github.com/interpretml/interpret,Microsoft,,2019,Seattle,,,Fit interpretable machine learning models. Explain blackbox machine learning,
AIMET,Modeling & Training,Model compression,OSS,https://github.com/quic/aimet,Qualcomm,,2020,San Diego,New,https://github.com/quic/aimet,AIMET is a library that provides advanced quantization and compression techniques for trained neural network models.,
spaCy,Modeling & Training,NLP,OSS,https://github.com/explosion/spaCy,Explosion AI,0,2014,Germany,,https://spacy.io/,"spaCy is a free open-source library for Natural Language Processing in Python. It features NER, POS tagging, dependency parsing, word vectors and more.",
AllenNLP,Modeling & Training,NLP,OSS,https://github.com/allenai/allennlp,Incubator,,2016,Seattle,,https://allennlp.org/,"AllenNLP is an open-source NLP research library, built on PyTorch.",
fastText,Modeling & Training,NLP,OSS,https://github.com/facebookresearch/fastText,Facebook,,2016,Bay Area,,,Library for fast text representation and classification.,
OpenSeq2Seq,Modeling & Training,NLP,OSS,https://github.com/NVIDIA/OpenSeq2Seq,NVIDIA,,2017,Bay Area,,,"Toolkit for efficient experimentation with Speech Recognition, Text2Speech and NLP",
