Name,Cat,SubCat,OSS,Github,Series,$$$ (M),Started,HQ,Change in 2020,Website,Description,IF ACQ
flair,Modeling & Training,NLP,OSS,https://github.com/flairNLP/flair,Zalando,,2018,Germany,,,A very simple framework for state-of-the-art Natural Language Processing (NLP),
Rasa,Modeling & Training,NLU,OSS,https://github.com/RasaHQ/rasa,B,40.1,2016,Germany,Raised 26M,https://rasa.com/,Build contextual AI assistants and chatbots in text and voice with our open source machine learning framework. Scale it with our enterprise grade platform.,
NeMo,Modeling & Training,NLU,OSS,https://github.com/NVIDIA/NeMo,NVIDIA,,2019,Bay Area,,,NeMo: a toolkit for conversational AI,
papermill,Modeling & Training,Notebook,OSS,https://github.com/nteract/papermill,Nteract,,2017,Texas,,https://papermill.readthedocs.io/en/latest/,Papermill is a tool for parameterizing and executing Jupyter Notebooks.,
nteract,Modeling & Training,Notebook,OSS,https://github.com/nteract/nteract,Nteract,,2015,Texas,,https://nteract.io/,"nteract is an open-source organization committed to creating fantastic interactive computing experiences that allow people to collaborate with ease. We build SDKs, applications, and libraries that help you and your team make the most of interactive (particularly Jupyter) notebooks and REPLs.",
Vowpal Wabbit,Modeling & Training,Online learning,OSS,https://github.com/VowpalWabbit/vowpal_wabbit,Microsoft,,2010,,,https://vowpalwabbit.org/,"Vowpal Wabbit provides a fast, flexible, online, and active learning solution that empowers you to solve complex interactive machine learning problems",
River,Modeling & Training,Online learning,OSS,https://github.com/online-ml/river,,0,2017,France,Changed name from Creme,https://riverml.xyz/,A Python package for online/streaming machine learning.,
BentoML,Modeling & Training,Pretrained models,OSS,https://github.com/bentoml/BentoML,,0,2018,Bay Area,,https://bentoml.com/,"BentoML makes it easy to serve and deploy machine learning models in the cloud. It is an open source framework for building cloud-native model serving services. BentoML supports most popular ML training frameworks and deployment platforms, including major cloud providers and docker/kubernetes.",
GluonCV,Modeling & Training,Pretrained models,OSS,https://github.com/dmlc/gluon-cv,Microsoft,,2018,Seattle,,https://gluon-cv.mxnet.io/,"GluonCV provides implementations of state-of-the-art (SOTA) deep learning algorithms in computer vision. It aims to help engineers, researchers, and students quickly prototype products, validate new ideas and learn computer vision.",
PySyft,Modeling & Training,Privacy,OSS,https://github.com/OpenMined/PySyft,OpenMined,,2017,UK,,,"PySyft is a Python library for secure and private Deep Learning. PySyft decouples private data from model training, using Federated Learning, Differential Privacy, and Multi-Party Computation (MPC) within the main Deep Learning frameworks like PyTorch and TensorFlow.",
Pyro,Modeling & Training,Programming language,OSS,https://github.com/pyro-ppl/pyro,Uber,,2017,Bay Area,,,"Pyro is a flexible, scalable deep probabilistic programming library built on PyTorch",
Replicate,Modeling & Training,Versioning,OSS,https://github.com/replicate/keepsake,,0,2020,Bay Area,New,https://replicate.ai,Version control for machine learning,
Netron,Modeling & Training,Visualization,OSS,https://github.com/lutzroeder/netron,,0,2011,Seattle,,https://netron.app/,"Netron is a viewer for neural network, deep learning and machine learning models.",
Gradio,Serving,App interface,OSS,https://github.com/gradio-app/gradio,,0,2018,Bay Area,1.0 released,https://gradio.app/,"Gradio allows you to quickly create customizable UI components around your TensorFlow or PyTorch models, or even arbitrary Python functions. Mix and match",
Argo,Serving,CI/CD,OSS,https://github.com/argoproj/argo-workflows,Intuit,,2018,Bay Area,,https://argoproj.github.io/,"Get stuff done with Kubernetes. Open source Kubernetes native workflows, events, CI and CD",
MMdnn,Serving,Compatibility,OSS,https://github.com/microsoft/MMdnn,Microsoft,,2017,Seattle,,,"MMdnn is a set of tools to help users inter-operate among different deep learning frameworks. E.g. model conversion and visualization. Convert models between Caffe, Keras, MXNet, Tensorflow, CNTK, PyTorch Onnx and CoreML.",
ONNX,Serving,Compatibility,OSS,https://github.com/onnx/onnx,,,2018,,,https://onnx.ai/,"ONNX is an open format built to represent machine learning models. ONNX defines a common set of operators - the building blocks of machine learning and deep learning models - and a common file format to enable AI developers to use models with a variety of frameworks, tools, runtimes, and compilers.",
Kubeflow,Serving,Deployment,OSS,https://github.com/kubeflow/kubeflow,Google,,2018,Bay Area,,https://www.kubeflow.org/,"The Kubeflow project is dedicated to making deployments of machine learning (ML) workflows on Kubernetes simple, portable and scalable. Our goal is not to recreate other services, but to provide a straightforward way to deploy best-of-breed open-source systems for ML to diverse infrastructures. Anywhere you are running Kubernetes, you should be able to run Kubeflow.",
TensorFlow Extended,Serving,Deployment,OSS,https://github.com/tensorflow/tfx,Google,,2019,Bay Area,,https://www.tensorflow.org/tfx,TensorFlow Extended (TFX) is an end-to-end platform for deploying production ML pipelines,
Apache TVM,Serving,Inference,OSS,https://github.com/apache/tvm,Apache,,2017,,,,"Apache TVM (incubating) is a compiler stack for deep learning systems. It is designed to close the gap between the productivity-focused deep learning frameworks, and the performance- and efficiency-focused hardware backends. TVM works with deep learning frameworks to provide end to end compilation to different backends.",
TensorRT,Serving,Inference,OSS,https://github.com/NVIDIA/TensorRT,NVIDIA,,2019,Bay Area,,,NVIDIA TensorRT™ is an SDK for high-performance deep learning inference. It includes a deep learning inference optimizer and runtime that delivers low latency and high-throughput for deep learning inference applications.,
MNN,Serving,Inference,OSS,https://github.com/alibaba/MNN,Alibaba,,2019,China,,,MNN is a lightweight deep neural network inference engine.,
ncnn,Serving,Mobile,OSS,https://github.com/Tencent/ncnn,Tencent,,2017,Shenzhen,,,ncnn is a high-performance neural network inference framework optimized for the mobile platform,
ML Kit,Serving,Mobile,OSS,https://github.com/googlesamples/mlkit,Google,,2018,Bay Area,,,ML Kit beta brings Google's machine learning expertise to mobile developers in a powerful and easy-to-use package.,
TensorFlow Lite,Serving,Mobile,OSS,https://github.com/tensorflow/tflite-support,Google,,2019,Bay Area,,https://www.tensorflow.org/lite,TensorFlow Lite is an open source deep learning framework for on-device inference.,
Neural Network Distiller,Serving,Model compression,OSS,https://github.com/IntelLabs/distiller,Intel,,2018,Bay Area,,,"Distiller is an open-source Python package for neural network compression research. Network compression can reduce the memory footprint of a neural network, increase its inference speed and save energy. Distiller provides a PyTorch environment for prototyping and analyzing compression algorithms, such as sparsity-inducing methods and low-precision arithmetic.",
Evidently AI,Serving,Monitoring,OSS,https://github.com/evidentlyai/evidently,,0,2020,Russia,New,https://evidentlyai.com/,"Open-source tools to analyze, monitor, and debug machine learning model in production",
Seldon,Serving,Serving,OSS,https://github.com/SeldonIO/seldon-core,A,13.7,2011,UK,Raised 9.4M,https://www.seldon.io/,"Manage, serve and scale models built in any framework on Kubernetes. Take your ML projects from POC to production.",
Apache Flink,Serving,Stream processing,OSS,https://github.com/apache/flink,Apache,,2011,Germany,,,Apache Flink is an open source stream processing framework with powerful stream- and batch-processing capabilities,
Apache Kafka,Serving,Stream storage,OSS,https://github.com/apache/kafka,Apache,,2011,Bay Area,,,"Apache Kafka is an open-source stream-processing software platform developed by LinkedIn and donated to the Apache Software Foundation, written in Scala and Java. The project aims to provide a unified, high-throughput, low-latency platform for handling real-time data feeds.",
PredictionIO,Serving,Web,OSS,https://github.com/apache/predictionio,Salesforce,,2013,Bay Area,,https://predictionio.apache.org/,"Apache PredictionIO is an open source machine learning framework for developers, data scientists, and end users. It supports event collection, deployment of algorithms, evaluation, querying predictive results via REST APIs. It is based on scalable open source services like Hadoop, HBase (and other DBs), Elasticsearch, Spark and implements what is called a Lambda Architecture.",
Clipper,Serving,Web,OSS,https://github.com/ucbrise/clipper,Berkeley,,2017,Bay Area,,http://clipper.ai/,Clipper is a low-latency prediction serving system for machine learning. Clipper makes it simple to integrate machine learning into user-facing serving systems.,
Cortex,Serving,Web,OSS,https://github.com/cortexlabs/cortex,,0,2019,Bay Area,,https://www.cortex.dev/,Cortex is an open source platform for deploying machine learning models as production web services.,
Captum,Modeling & Training,Interpretability,OSS,https://github.com/pytorch/captum,Facebook,,,,,,,
Ignite,Modeling & Training,Interpretability,OSS,https://github.com/pytorch/ignite,Facebook,,,,,,,
Einops,Modeling & Training,,OSS,https://github.com/arogozhnikov/einops,,,,,,,,
Raster Vision,Modeling & Training,Distributed,OSS,https://github.com/azavea/raster-vision,Microsoft,,,,,,,
DeepSpeed,Modeling & Training,,OSS,https://github.com/microsoft/DeepSpeed,Microsoft,,,,,,,
PyTorch 3D,Modeling & Training,,OSS,https://github.com/facebookresearch/pytorch3d,,,,,,,,
PyTorch NLP,Modeling & Training,NLP,OSS,https://github.com/PetrochukM/PyTorch-NLP,,,,,,,,
Hummingbird,,,OSS,https://github.com/microsoft/hummingbird,Microsoft,,,,,,,
Kornia,Modeling & Training,,OSS,https://github.com/kornia/kornia,,,,,,,,
Hydra,Modeling & Training,,OSS,https://github.com/facebookresearch/hydra,Facebook,,,,,,,
Peltarion,All-in-one,AI Apps platform,,,A,36.8,2005,Sweden,,https://peltarion.com/,"A single AI platform, for real world deployments, without code. Fast & Efficient Production of AI Applications. Rich data capability. Develop AI Services fast. Usable & Affordable AI.",
DataRobot,All-in-one,AI Apps platform,,,F,750.6,2012,Boston,Raised 320M,https://www.datarobot.com/,DataRobot combines a trusted enterprise AI platform and a trusted AI-native strategic partnership for global enterprises that want to harness the power of AI and their existing teams to succeed in today's Intelligence Revolution.,
Dataiku,All-in-one,AI Apps platform,,,D,246.8,2013,NYC,Raised 100M,https://www.dataiku.com/,"Dataiku's single, collaborative platform powers both self-service analytics and the operationalization of machine learning models in production.",
Iguazio,All-in-one,AI Apps platform,,,C,72,2014,Israel,,https://www.iguazio.com/,"The Iguazio Data Science Platform automates your machine learning pipeline, transforming AI projects into real-world business outcomes.",
Xpanse AI,All-in-one,AI Apps platform,,,,,2015,Ireland,,https://xpanse.ai/,The power of AI at the click of a button. Xpanse AI brings easy to use and lightning fast analytics to your business.,
Stradigi AI,All-in-one,AI apps platform,,,A,40,2017,Canada,Raised 40M,https://www.stradigi.ai/,"Stradigi AI's powerful AI business platform, Kepler, fuels tangible results for enterprises. No AI or machine learning experience required.",
Cubonacci,All-in-one,AI Apps platform,,,,0,2018,Netherlands,,https://www.cubonacci.com/,"Machine learning lifecycle management Cubonacci enables organizations to focus on developing custom machine learning models without having to worry about peripheral matters. The Cubonacci platform manages deployment, versioning, infrastructure, monitoring and lineage for you, eliminating risk and minimizing time-to-market.",
Obliviously AI,All-in-one,AI Apps platform,,,Seed,0,2018,Bay Area,Raised unknown,https://www.obviously.ai/,"The entire process of running Data Science - building Machine Learning algorithm, explaining results and predicting outcomes, packed in one single click.",
Abacus AI,All-in-one,AutoML,,,B,53.3,2019,Bay Area,Raised 48M,https://abacus.ai/,Abacus.AI makes it effortless to create large-scale customizable deep learning systems. Accurate predictions generated by our system can be easily and securely incorporated into all aspects of your customer experience and business processes,
Supervisely,All-in-one,Computer vision,,,,0,2017,Bay Area,,https://supervise.ly/,"First available ecosystem to cover all aspects of training data development. Manage, annotate, validate and experiment with your data without coding.",
Picsell.ia,All-in-one,Computer Vision,,,,0,2020,France,"Raised 18.6M, new",https://picsellia.com/,"Picsell.ia is a development platform dedicated to Computer Vision. From open-source to business, you can create and review datasets, track your experiments and follow your project in a Lean AI mode.",
Databricks,All-in-one,Data management,,,F,897,2013,Bay Area,,https://databricks.com/,Unified Data Analytics Platform - One cloud platform for massive scale data engineering and collaborative data science.,
Petuum,All-in-one,Data management,,,B,108,2016,Pennsylvania,,https://petuum.com/,Petuum accelerates and simplifies AI solutions so your enterprise can deploy it easily and maintain it effortlessly.,
Datagrok,All-in-one,Data processing,,,,0,2019,Pennsylvania,,https://datagrok.ai/,Datagrok: Swiss Army Knife for Data. A platform for turning data into actionable insights,
Tecton,All-in-one,Deployment,,,B,60,2019,Bay Area,Raised 55M,https://tecton.ai/,The Data Platform for Machine Learning. Build a library of great features. Serve them in production. Do it at scale.,
dotData,All-in-one,Feature engineering,,,,43,2018,Bay Area,,https://dotdata.com/,"When AutoML is enhanced with AI-powered feature engineering, the result is dotData. We focus on delivering data science automation for the enterprise. End-to-end data science automation platform accelerates, democratizes, and operationalizes the entire data science process.",
HIVE,All-in-one,Labeling,,,B,20.2,2013,Bay Area,,https://thehive.ai/,Hive is a full-stack deep learning company focused on solving visual intelligence problems. Let us help you join the AI Revolution. End-To-End Solutions. Full-Stack Approach.,
Dessa,All-in-one,Monitoring,,,Square,9,2016,Canada,Acquired,https://www.dessa.com/,"Create more with machine learning. Build, run & monitor 1000s of ML experiments with Foundations",ACQ
Robust AI,All-in-one,Robotics,,,A,22.5,2019,Bay Area,Raised 15M,https://www.robust.ai/,Robust.AI: Creating a New Foundation for the Future of Robotics.,
Aible,All-in-one,Serving,,,,26.4,2018,Bay Area,Raised 26.4M,https://www.aible.com/,"Create AI that delivers impact, not accuracy, with cost-benefit tradeoffs & operational constraints, in a friendly, intuitive UI designed for real business.",
Michelangelo,All-in-one,Workflow orchestration,,,Uber,,2015,Bay Area,,,"Michelangelo, Uber’s machine learning (ML) platform, supports the training and serving of thousands of models in production across the company. Designed to cover the end-to-end ML workflow, the system currently supports classical machine learning, time series forecasting, and deep learning models that span a myriad of use cases ranging from generating marketplace forecasts, responding to customer support tickets, to calculating accurate estimated times of arrival (ETAs) and powering our One-Click Chat feature using natural language processing (NLP) models on the driver app.",
Sisu,Data pipeline,Analytics platform,,,B,66.7,2018,Bay Area,,https://sisudata.com/,"Sisu is the fastest, most comprehensive augmented analytics platform letting you ... You can't keep up with changing metrics using manual data exploration.",
Kimono Labs,Data pipeline,Data generation,,,Palantir,5,2014,Bay Area,,http://www.kimonolabs.com/,Kimono Labs is an online platform that allows its users to convert their websites into APIs.,ACQ
DefinedCrowd,Data pipeline,Data generation,,,B,63.6,2015,Seattle,Raised 50.5M,https://www.definedcrowd.com/,"Leverage machine learning technology and human intelligence to source, structure, and enrich high quality training data in speech, NLP, and computer vision.",
Scale AI,Data pipeline,Data generation,,,D,277.6,2016,Bay Area,Raised 155M,https://scale.com,"Trusted by world class companies, Scale delivers high quality training data for AI applications such as self-driving cars, mapping, AR/VR, robotics, and more.",
Synthetaic,Data pipeline,Data generation,,,,4.5,2019,Wisconsin,"Raised 4.5M, new",http://www.synthetaic.com/,We grow high-quality data that unlocks impossible AI. What if edge cases no longer existed? What if training data was no longer a constraint?,
Alteryx,Data pipeline,Data management,,,IPO,163,2011,LA,,https://www.alteryx.com/,"We are a leader in the self-service data analytics movement with a platform that can discover, prep, and analyze all your data, then deploy and share analytics at scale for deeper insights faster than you ever thought possible.",
Tamr,Data pipeline,Data management,,,,69.2,2012,Boston,Raised unknown,https://www.tamr.com/,Tamr's leading data management system and services work to create a data migration strategy that simplifies your data unification process. Talk with us today.,
Waterline Data,Data pipeline,Data management,,,Hitachi Vantara,37.5,2013,Bay Area,,https://www.waterlinedata.com/,"Waterline's enterprise data catalog enables data professionals to discover, govern, and rationalize an organization's data lake.",ACQ
Igneous,Data pipeline,Data management,,,Rubrik,67.5,2013,Seattle,Acquired,https://www.igneous.io/,"Igneous Unstructured Data Protection offers the scalability to handle hundreds of file systems, billions of files, and exabytes of enterprise data requiring backup",
Rubrik,Data pipeline,Data management,,,E,553,2013,Bay Area,"Acquired Igneous, Opas AI",https://www.rubrik.com/en,"We provide a powerful, policy-driven platform to simplify recovery and unlock insights from data residing in the data center and cloud.",
Cohesity,Data pipeline,Data management,,,E,410,2013,Bay Area,Raised 250M,https://www.cohesity.com/,"Eliminate mass data fragmentation with Cohesity's modern approach to data management, beginning with backup. Gain instant recovery. Learn more today.",
AtScale,Data pipeline,Data management,,,D,95,2013,Bay Area,,https://www.atscale.com/,Freedom of choice for the enterprise. Break free the complexities and security risks associated with cloud migration and self-service analytics with Intelligent Data Virtualization—no matter where dat.,
Cazena,Data pipeline,Data management,,,,38,2014,Boston,Raised unknown,https://www.cazena.com/,"First Data Lake with a SaaS Experience. Cazena empowers enterprises to collect, store and analyze any data in the cloud, without any DevOps resources or admin time. Cazena's Data Lake as a Service includes everything, and is delivered as secure SaaS, ready to load, store and analyze data with any method: SQL, Spark, R, Python, and many more.",
Dremio,Data pipeline,Data management,,,C,126.5,2015,Bay Area,Raised 81.5M,https://www.dremio.com/,"Get more value from your data, faster. Dremio makes your data engineers more productive, and your data consumers more self-sufficient.",founders of the Apache Arrow and Apache Drill
Octopai,Data pipeline,Data management,,,B,6.2,2015,Israel,,https://www.octopai.com/,"An automated, centralized, cross-platform metadata search engine that enables BI groups to quickly and precisely discover and govern shared metadata.",
Gemini Data,Data pipeline,Data management,,,,0,2015,Bay Area,,https://www.geminidata.com/,Gemini Data provides Data Availability for AI/ML driven analysis and applications to enable unified enterprise knowledge and access.,
Ascend.io,Data pipeline,Data management,,,A,19,2015,Bay Area,,https://www.ascend.io/,Experience continuously optimized data pipelines with less code and fewer breakages. Enter the new era of data engineering with Ascend's autonomous dataflow service.,
Imply,Data pipeline,Data management,,,B,45.3,2015,Bay Area,,https://imply.io/,"Imply delivers real-time analytics powered by Apache Druid. ... Stream or batch load data into Druid for high performance, ad-hoc analytic queries.",
erwin,Data pipeline,Data management,,,Parallax Capital Partners,,2016,NYC,,https://erwin.com/,"Integrated enterprise architecture, business process and data modeling with data cataloging and data literacy for risk management and digital transformation.",ACQ
Aparavi,Data pipeline,Data management,,,,0,2016,LA,,https://www.aparavi.com/,"Aparavi's highly scalable data intelligence and automation solutions enable organizations to easily discover, classify, protect, and optimize their data.",
Superb AI,Data pipeline,Data management,,,Seed,2.3,2018,Bay Area,,https://www.superb-ai.com/,"Create, label and manage ML training data efficiently so you can build AI faster. Fully managed workforce. Powerful labeling tools. Training data quality control.",
Graviti,Data pipeline,Data management,,,Seed,10,2019,China,,https://www.graviti.cn/,"Unstructured data management experts, provide AI developers and development teams with data hosting, version management, online visualization, data collaboration and other services. You can use developer tools online to integrate and use data in the cloud",
Anodot,Data pipeline,Data monitoring,,,C,62.5,2014,Israel,Raised 35M,https://www.anodot.com/,We monitor your business. Anodot monitors all your data in real time for lightning fast detection of the incidents that impact your revenue,
Incorta,Data pipeline,Data processing,,,C,72.6,2013,Bay Area,,https://incorta.com/,"Incorta aggregates large complex business data in real time, eliminating the need to reshape it. No Data Warehouse. No Transformations. Real-Time Insight.",
Naveego,Data pipeline,Data processing,,,Seed,0.5,2014,Michigan,,https://www.naveego.com/,"A leading provider of cloud-first, distributed data accuracy solutions for seamless, end-to-end data cleansing, Naveego enables organizations to proactively manage, detect and eliminate data accuracy issues across all enterprise data sources in real-time–regardless of structure or schema.",
cuDF,Data pipeline,Data processing,,,NVIDIA,,2018,Bay Area,,https://rapids.ai/,"Built based on the Apache Arrow columnar memory format, cuDF is a GPU DataFrame library for loading, joining, aggregating, filtering, and otherwise manipulating data.",
Koalas,Data pipeline,Data processing,,,Databricks,,2019,Bay Area,,https://github.com/databricks/koalas,"The Koalas project makes data scientists more productive when interacting with big data, by implementing the pandas DataFrame API on top of Apache Spark.",
Amazon Redshift,Data pipeline,Data warehouse,,,Amazon,,2012,Seattle,,https://aws.amazon.com/redshift/,"Amazon Redshift is a fast, fully managed, and cost-effective data warehouse that gives you petabyte scale data warehousing and exabyte scale data lake analytics together in one service. Amazon Redshift is up to ten times faster than traditional on-premises data warehouses.",
Yellowbrick Data,Data pipeline,Data warehouse,,,C,173,2014,Bay Area,,https://yellowbrick.com/,"The ultimate solution for your data warehouse. Quick to deploy, easy to expand, and simple to manage. Yellowbrick Data can solve your data problems.",
Fluree,Data pipeline,Database/Query,,,Seed,7.2,2017,North Carolina,Raised 2.5M,https://flur.ee/,"Welcome to better data management. The Fluree platform organizes blockchain-secured data in a highly-scalable, highly-insightful graph database.",
Hammerspace,Data pipeline,Database/Query,,,,0,2015,Bay Area,,https://hammerspace.com/,"Hammerspace allows data to move freely, like the air you breathe, across clouds and services. Make data accessible exactly where you need it, when you need it – on demand.",
